역이름,역지역,호선,번호,개방서,개방,개방자,관리번,인허가,영업상,영업,상세영,상세,재개업,소재지,소재��,소재��_1,소재��_2,도로명�,도로��,사업장�,최종수�,데이터�,데이��,업태구�,점포구�,학교ID,학교명,학교급�,설립일�,설립형�,본교분�,운영상�,소재��_3,소재��_4,시도교�,시도��,교육지�,교육��,생성일�,변경일�,데이��_1,id_num,공원수,x,y
영등포구청역,수도권,02호선,"911",대규모점포,08_25_01_P,"3180000","2001318007607500032","20011203","1",영업/정상,"1",정상영업,,"0221658101",35687.739999999997963,150991.000000000000000,서울특별시 영등포구 문래동3가 55번지 3호,서울특별시 영등포구  당산로  42 (문래동3가),150991.000000000000000,홈플러스(주) 영등포점,20210607191902,U,2021/06/09 02:40:00.000,대형마트,대규모점포,B000008187,양화중학교,중학교,1980/12/27,공립,본교,운영,서울특별시 영등포구 문래동3가 48,서울특별시 영등포구 당산로 56,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"1",6.000000000000000,126.8963096106,37.5213956191
영등포구청역,수도권,02호선,"913",대규모점포,08_25_01_P,"3180000","2005318007607500003","20051111","1",영업/정상,"1",정상영업,,02-2630-2651,8724.729999999999563,,서울특별시 영등포구 양평동3가 65호,서울특별시 영등포구 선유로 156 (양평동3가),,코스트코 홀세일,20170707103641,I,2018/08/31 23:59:59.000,대형마트,대규모점포,B000002004,서울당중초등학교,초등학교,1949/10/28,공립,본교,운영,서울특별시 영등포구 양평동3가 42,서울특별시 영등포구 선유로 131,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"2",5.000000000000000,126.8913380449,37.5261691726
영등포구청역,수도권,02호선,"937",대규모점포,08_25_01_P,"3180000","2001318007607500031","20010925","1",영업/정상,"1",정상영업,,02 21652510,12066.159999999999854,,서울특별시 영등포구 영등포동8가 62번지 1호,서울특별시 영등포구 영중로 125 (영등포동8가),150038.000000000000000,롯데쇼핑(주) VIC마켓 영등포점,20220510191606,U,2022/05/12 02:40:00.000,대형마트,대규모점포,B000001996,서울영중초등학교,초등학교,1949/10/25,공립,본교,운영,서울특별시 영등포구 영등포동7가 53,서울특별시 영등포구 양산로 185,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"3",5.000000000000000,126.9018412413,37.5246751205
당산역,수도권,02호선,"937",대규모점포,08_25_01_P,"3180000","2001318007607500031","20010925","1",영업/정상,"1",정상영업,,02 21652510,12066.159999999999854,,서울특별시 영등포구 영등포동8가 62번지 1호,서울특별시 영등포구 영중로 125 (영등포동8가),150038.000000000000000,롯데쇼핑(주) VIC마켓 영등포점,20220510191606,U,2022/05/12 02:40:00.000,대형마트,대규모점포,B000001998,서울당서초등학교,초등학교,1984/11/01,공립,본교,운영,서울특별시 영등포구 당산동5가 5-3,서울특별시 영등포구 당산로 187,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"4",9.000000000000000,126.9012504769,37.5310404183
당산역,수도권,02호선,"937",대규모점포,08_25_01_P,"3180000","2001318007607500031","20010925","1",영업/정상,"1",정상영업,,02 21652510,12066.159999999999854,,서울특별시 영등포구 영등포동8가 62번지 1호,서울특별시 영등포구 영중로 125 (영등포동8가),150038.000000000000000,롯데쇼핑(주) VIC마켓 영등포점,20220510191606,U,2022/05/12 02:40:00.000,대형마트,대규모점포,B000008181,당산중학교,중학교,1968/10/02,공립,본교,운영,서울특별시 영등포구 당산동 121,서울특별시 영등포구 버드나루로 160,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"5",5.000000000000000,126.9059762570,37.5317243396
충정로역,수도권,02호선,"1520",대규모점포,08_25_01_P,"3010000","2004301007107500001","20040601","1",영업/정상,"1",정상영업,,02   4118500,11090.620000000000800,,서울특별시 중구 봉래동2가 122호,서울특별시 중구 청파로 426 (봉래동2가),100162.000000000000000,롯데쇼핑(주)롯데마트서울역점,20220510092353,U,2022/05/12 02:40:00.000,대형마트,대규모점포,B000001912,서울미동초등학교,초등학교,1896/05/01,공립,본교,운영,서울특별시 서대문구 미근동 36-1,서울특별시 서대문구 충정로 52,"7010000",서울특별시교육청,"7031000",서울특별시서부교육지원청,2013/11/29,2022/07/01,2022/09/21,"6",11.000000000000000,126.9668582538,37.5619444748
충정로역,수도권,02호선,"1520",대규모점포,08_25_01_P,"3010000","2004301007107500001","20040601","1",영업/정상,"1",정상영업,,02   4118500,11090.620000000000800,,서울특별시 중구 봉래동2가 122호,서울특별시 중구 청파로 426 (봉래동2가),100162.000000000000000,롯데쇼핑(주)롯데마트서울역점,20220510092353,U,2022/05/12 02:40:00.000,대형마트,대규모점포,B000002098,서울봉래초등학교,초등학교,1895/09/18,공립,본교,운영,서울특별시 중구 만리동2가 2,서울특별시 중구 손기정로 73,"7010000",서울특별시교육청,"7061000",서울특별시중부교육지원청,2013/11/29,2022/07/01,2022/09/21,"7",7.000000000000000,126.9657469404,37.5568320613
충정로역,수도권,02호선,"1520",대규모점포,08_25_01_P,"3010000","2004301007107500001","20040601","1",영업/정상,"1",정상영업,,02   4118500,11090.620000000000800,,서울특별시 중구 봉래동2가 122호,서울특별시 중구 청파로 426 (봉래동2가),100162.000000000000000,롯데쇼핑(주)롯데마트서울역점,20220510092353,U,2022/05/12 02:40:00.000,대형마트,대규모점포,B000011295,서울의료보건고등학교,고등학교,1992/10/02,사립,본교,운영,서울특별시 중구 중림동 324-14,서울특별시 중구 만리재로37길 30,"7010000",서울특별시교육청,"7061000",서울특별시중부교육지원청,2013/11/29,2022/07/01,2022/09/21,"8",9.000000000000000,126.9666888265,37.5573884114
합정역,수도권,02호선,"2492",대규모점포,08_25_01_P,"3130000","2011313011807500001","20110106","1",영업/정상,"1",정상영업,,"34598000",14201.000000000000000,,서울특별시 마포구 서교동 490번지 1호,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",4036.000000000000000,홈플러스 합정점,20210616114210,U,2021/06/18 02:40:00.000,대형마트,대규모점포,B000008152,성산중학교,중학교,1967/10/27,공립,본교,운영,서울특별시 마포구 합정동 365-1,서울특별시 마포구 성지1길 32-13,"7010000",서울특별시교육청,"7031000",서울특별시서부교육지원청,2013/11/29,2022/07/01,2022/09/21,"9",5.000000000000000,126.9161067860,37.5479129733
합정역,수도권,02호선,"2492",대규모점포,08_25_01_P,"3130000","2011313011807500001","20110106","1",영업/정상,"1",정상영업,,"34598000",14201.000000000000000,,서울특별시 마포구 서교동 490번지 1호,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",4036.000000000000000,홈플러스 합정점,20210616114210,U,2021/06/18 02:40:00.000,대형마트,대규모점포,B000001948,서울성산초등학교,초등학교,1969/03/01,공립,본교,운영,서울특별시 마포구 합정동 427-2,서울특별시 마포구 양화로3길 94,"7010000",서울특별시교육청,"7031000",서울특별시서부교육지원청,2013/11/29,2022/07/01,2022/09/21,"10",5.000000000000000,126.9115986241,37.5527757590
신답역,수도권,02호선,"1408",대규모점포,08_25_01_P,"3050000","2003305008207500001","20031023","1",영업/정상,"1",정상영업,,"0221738123",12010.000000000000000,130817.000000000000000,서울특별시 동대문구 용두동 33번지 1호,서울특별시 동대문구 천호대로 133 (용두동),130817.000000000000000,홈플러스(주) 동대문점,20210614113440,U,2021/06/16 02:40:00.000,대형마트,대규모점포,B000001841,서울신답초등학교,초등학교,1972/05/09,공립,본교,운영,서울특별시 동대문구 답십리동 463-13,서울특별시 동대문구 천호대로 177,"7010000",서울특별시교육청,"7021000",서울특별시동부교육지원청,2013/11/29,2022/07/01,2022/09/21,"11",3.000000000000000,127.0430115070,37.5722683945
신답역,수도권,02호선,"1408",대규모점포,08_25_01_P,"3050000","2003305008207500001","20031023","1",영업/정상,"1",정상영업,,"0221738123",12010.000000000000000,130817.000000000000000,서울특별시 동대문구 용두동 33번지 1호,서울특별시 동대문구 천호대로 133 (용두동),130817.000000000000000,홈플러스(주) 동대문점,20210614113440,U,2021/06/16 02:40:00.000,대형마트,대규모점포,B000008085,숭인중학교,중학교,1975/06/01,공립,본교,운영,서울특별시 동대문구 답십리동 463-1,서울특별시 동대문구 천호대로47길 34,"7010000",서울특별시교육청,"7021000",서울특별시동부교육지원청,2013/11/29,2022/07/01,2022/09/21,"12",5.000000000000000,127.0435349000,37.5728684252
선릉역,수도권,02호선,"2786",대규모점포,08_25_01_P,"3220000","2006322012707500001","20061024","1",영업/정상,"1",정상영업,,02-6908-1051,5174.000000000000000,135080.000000000000000,서울특별시 강남구 역삼동 755번지,서울특별시 강남구 역삼로 310 (역삼동),135926.000000000000000,(주)이마트 역삼점,20140410175806,I,2018/08/31 23:59:59.000,대형마트,대규모점포,B000008376,진선여자중학교,중학교,1976/05/20,사립,본교,운영,서울특별시 강남구 역삼동 713,서울특별시 강남구 선릉로85길 27,"7010000",서울특별시교육청,"7091300",서울특별시강남서초교육지원청,2013/11/29,2022/07/01,2022/09/21,"13",12.000000000000000,127.0482915806,37.5021887349
선릉역,수도권,02호선,"2786",대규모점포,08_25_01_P,"3220000","2006322012707500001","20061024","1",영업/정상,"1",정상영업,,02-6908-1051,5174.000000000000000,135080.000000000000000,서울특별시 강남구 역삼동 755번지,서울특별시 강남구 역삼로 310 (역삼동),135926.000000000000000,(주)이마트 역삼점,20140410175806,I,2018/08/31 23:59:59.000,대형마트,대규모점포,B000012070,진선여자고등학교,고등학교,1976/12/28,사립,본교,운영,서울특별시 강남구 역삼동 713,서울특별시 강남구 선릉로85길 27,"7010000",서울특별시교육청,"7091300",서울특별시강남서초교육지원청,2013/11/29,2022/07/01,2022/09/21,"14",12.000000000000000,127.0482912005,37.5021769677
선릉역,수도권,02호선,"2786",대규모점포,08_25_01_P,"3220000","2006322012707500001","20061024","1",영업/정상,"1",정상영업,,02-6908-1051,5174.000000000000000,135080.000000000000000,서울특별시 강남구 역삼동 755번지,서울특별시 강남구 역삼로 310 (역삼동),135926.000000000000000,(주)이마트 역삼점,20140410175806,I,2018/08/31 23:59:59.000,대형마트,대규모점포,B000002297,서울도성초등학교,초등학교,1981/09/30,공립,본교,운영,서울특별시 강남구 역삼동 714,서울특별시 강남구 역삼로 313,"7010000",서울특별시교육청,"7091300",서울특별시강남서초교육지원청,2013/11/29,2022/07/01,2022/09/21,"15",13.000000000000000,127.0488741832,37.5015660902
봉천역,수도권,02호선,"1766",대규모점포,08_25_01_P,"3200000","2011320019107500004","20111026","1",영업/정상,"1",정상영업,,02-3285-3651,414.860000000000014,151826.000000000000000,서울특별시 관악구 은천동 937번지 6호 동영빌딩 1층,서울특별시 관악구 은천로 51 (봉천동),151826.000000000000000,(주)이마트에브리데이 봉천동점,20210514180456,U,2021/05/16 02:40:00.000,대형마트,준대규모점포,B000002342,서울은천초등학교,초등학교,1958/04/01,공립,본교,운영,서울특별시 관악구 봉천동 622-1,서울특별시 관악구 은천로 69,"7010000",서울특별시교육청,"7132000",서울특별시동작관악교육지원청,2013/11/29,2022/07/01,2022/09/21,"16",3.000000000000000,126.9425199003,37.4859243711
봉천역,수도권,02호선,"1766",대규모점포,08_25_01_P,"3200000","2011320019107500004","20111026","1",영업/정상,"1",정상영업,,02-3285-3651,414.860000000000014,151826.000000000000000,서울특별시 관악구 은천동 937번지 6호 동영빌딩 1층,서울특별시 관악구 은천로 51 (봉천동),151826.000000000000000,(주)이마트에브리데이 봉천동점,20210514180456,U,2021/05/16 02:40:00.000,대형마트,준대규모점포,B000002343,서울관악초등학교,초등학교,1971/12/04,공립,본교,운영,서울특별시 관악구 봉천동 920,서울특별시 관악구 청룡4길 49,"7010000",서울특별시교육청,"7132000",서울특별시동작관악교육지원청,2013/11/29,2022/07/01,2022/09/21,"17",6.000000000000000,126.9423431926,37.4822794028
봉천역,수도권,02호선,"1766",대규모점포,08_25_01_P,"3200000","2011320019107500004","20111026","1",영업/정상,"1",정상영업,,02-3285-3651,414.860000000000014,151826.000000000000000,서울특별시 관악구 은천동 937번지 6호 동영빌딩 1층,서울특별시 관악구 은천로 51 (봉천동),151826.000000000000000,(주)이마트에브리데이 봉천동점,20210514180456,U,2021/05/16 02:40:00.000,대형마트,준대규모점포,B000011351,서울관광고등학교,고등학교,1978/03/15,사립,본교,운영,서울특별시 관악구 봉천동 1694,서울특별시 관악구 은천로15길 25,"7010000",서울특별시교육청,"7132000",서울특별시동작관악교육지원청,2013/11/29,2022/07/01,2022/09/21,"18",4.000000000000000,126.9432260718,37.4864493040
봉천역,수도권,02호선,"1766",대규모점포,08_25_01_P,"3200000","2011320019107500004","20111026","1",영업/정상,"1",정상영업,,02-3285-3651,414.860000000000014,151826.000000000000000,서울특별시 관악구 은천동 937번지 6호 동영빌딩 1층,서울특별시 관악구 은천로 51 (봉천동),151826.000000000000000,(주)이마트에브리데이 봉천동점,20210514180456,U,2021/05/16 02:40:00.000,대형마트,준대규모점포,B000008394,봉림중학교,중학교,1989/04/21,공립,본교,운영,서울특별시 관악구 봉천동 1531-38,서울특별시 관악구 장군봉길 72,"7010000",서울특별시교육청,"7132000",서울특별시동작관악교육지원청,2013/11/29,2022/07/01,2022/09/21,"19",7.000000000000000,126.9387692708,37.4825933141
구로디지털단지역,수도권,02호선,"2533",대규모점포,08_25_01_P,"3160000","2007316011707500007","19990727","1",영업/정상,"1",정상영업,,"2009-1001,1051",9927.719999999999345,152050.000000000000000,서울특별시 구로구 구로동 188번지 26호,서울특별시 구로구 디지털로32길 43 (구로동),,(주)이마트 구로점,20200421204857,U,2020/04/23 02:40:00.000,대형마트,대규모점포,B000002008,서울영림초등학교,초등학교,1982/10/04,공립,본교,운영,서울특별시 영등포구 대림동 993-16,서울특별시 영등포구 시흥대로173길 14,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"20",2.000000000000000,126.9015984334,37.4867339015
구로디지털단지역,수도권,02호선,"2533",대규모점포,08_25_01_P,"3160000","2007316011707500007","19990727","1",영업/정상,"1",정상영업,,"2009-1001,1051",9927.719999999999345,152050.000000000000000,서울특별시 구로구 구로동 188번지 26호,서울특별시 구로구 디지털로32길 43 (구로동),,(주)이마트 구로점,20200421204857,U,2020/04/23 02:40:00.000,대형마트,대규모점포,B000008169,영서중학교,중학교,1980/03/03,공립,본교,운영,서울특별시 구로구 구로동 145-20,서울특별시 구로구 도림로20길 35,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"21",0.000000000000000,126.8972130620,37.4880200772
구로디지털단지역,수도권,02호선,"2533",대규모점포,08_25_01_P,"3160000","2007316011707500007","19990727","1",영업/정상,"1",정상영업,,"2009-1001,1051",9927.719999999999345,152050.000000000000000,서울특별시 구로구 구로동 188번지 26호,서울특별시 구로구 디지털로32길 43 (구로동),,(주)이마트 구로점,20200421204857,U,2020/04/23 02:40:00.000,대형마트,대규모점포,B000001967,서울영서초등학교,초등학교,1979/09/28,공립,본교,운영,서울특별시 구로구 구로동 165-1,서울특별시 구로구 도림로20길 57,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"22",0.000000000000000,126.8971873367,37.4879368991
신도림역,수도권,02호선,"2521",대규모점포,08_25_01_P,"3160000","2007316011707500001","20070813","1",영업/정상,"1",정상영업,,"0226182080",11914.000000000000000,,서울특별시 구로구 신도림동 337번지 신도림1차푸르지오,"서울특별시 구로구 경인로 661, 신도림1차푸르지오 (신도림동)",8208.000000000000000,홈플러스(주) 신도림점,20210611103206,U,2021/06/13 02:40:00.000,대형마트,대규모점포,B000001954,서울미래초등학교,초등학교,2002/03/01,공립,본교,운영,서울특별시 구로구 구로동 3-13,서울특별시 구로구 새말로 73,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"23",5.000000000000000,126.8884796178,37.5059982872
신도림역,수도권,02호선,"2521",대규모점포,08_25_01_P,"3160000","2007316011707500001","20070813","1",영업/정상,"1",정상영업,,"0226182080",11914.000000000000000,,서울특별시 구로구 신도림동 337번지 신도림1차푸르지오,"서울특별시 구로구 경인로 661, 신도림1차푸르지오 (신도림동)",8208.000000000000000,홈플러스(주) 신도림점,20210611103206,U,2021/06/13 02:40:00.000,대형마트,대규모점포,B000008160,신도림중학교,중학교,1984/05/06,공립,본교,운영,서울특별시 구로구 신도림동 311-1,서울특별시 구로구 경인로63길 74,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"24",8.000000000000000,126.8864365117,37.5102878328
신도림역,수도권,02호선,"2528",대규모점포,08_25_01_P,"3160000","2007316011707500003","20070927","1",영업/정상,"1",정상영업,,380-5234,7337.000000000000000,,서울특별시 구로구 구로동 3번지 25호 외 31필지,"서울특별시 구로구 새말로 97 (구로동,외 31필지)",,(주) 이마트 신도림점,20200421205401,U,2020/04/23 02:40:00.000,대형마트,대규모점포,B000001954,서울미래초등학교,초등학교,2002/03/01,공립,본교,운영,서울특별시 구로구 구로동 3-13,서울특별시 구로구 새말로 73,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"25",5.000000000000000,126.8886533863,37.5058458426
신도림역,수도권,02호선,"2528",대규모점포,08_25_01_P,"3160000","2007316011707500003","20070927","1",영업/정상,"1",정상영업,,380-5234,7337.000000000000000,,서울특별시 구로구 구로동 3번지 25호 외 31필지,"서울특별시 구로구 새말로 97 (구로동,외 31필지)",,(주) 이마트 신도림점,20200421205401,U,2020/04/23 02:40:00.000,대형마트,대규모점포,B000008160,신도림중학교,중학교,1984/05/06,공립,본교,운영,서울특별시 구로구 신도림동 311-1,서울특별시 구로구 경인로63길 74,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"26",6.000000000000000,126.8863615745,37.5098136352
문래역,수도권,02호선,"911",대규모점포,08_25_01_P,"3180000","2001318007607500032","20011203","1",영업/정상,"1",정상영업,,"0221658101",35687.739999999997963,150991.000000000000000,서울특별시 영등포구 문래동3가 55번지 3호,서울특별시 영등포구  당산로  42 (문래동3가),150991.000000000000000,홈플러스(주) 영등포점,20210607191902,U,2021/06/09 02:40:00.000,대형마트,대규모점포,B000008187,양화중학교,중학교,1980/12/27,공립,본교,운영,서울특별시 영등포구 문래동3가 48,서울특별시 영등포구 당산로 56,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"27",5.000000000000000,126.8959945000,37.5196596000
문래역,수도권,02호선,"911",대규모점포,08_25_01_P,"3180000","2001318007607500032","20011203","1",영업/정상,"1",정상영업,,"0221658101",35687.739999999997963,150991.000000000000000,서울특별시 영등포구 문래동3가 55번지 3호,서울특별시 영등포구  당산로  42 (문래동3가),150991.000000000000000,홈플러스(주) 영등포점,20210607191902,U,2021/06/09 02:40:00.000,대형마트,대규모점포,B000002009,서울문래초등학교,초등학교,1985/10/29,공립,본교,운영,서울특별시 영등포구 문래동3가 77-7,서울특별시 영등포구 문래로 104,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"28",4.000000000000000,126.8936057000,37.5191403800
문래역,수도권,02호선,"911",대규모점포,08_25_01_P,"3180000","2001318007607500032","20011203","1",영업/정상,"1",정상영업,,"0221658101",35687.739999999997963,150991.000000000000000,서울특별시 영등포구 문래동3가 55번지 3호,서울특별시 영등포구  당산로  42 (문래동3가),150991.000000000000000,홈플러스(주) 영등포점,20210607191902,U,2021/06/09 02:40:00.000,대형마트,대규모점포,B000002001,서울영등포초등학교,초등학교,1945/11/01,공립,본교,운영,서울특별시 영등포구 문래동1가 35-2,서울특별시 영등포구 경인로 756,"7010000",서울특별시교육청,"7041000",서울특별시남부교육지원청,2013/11/29,2022/07/01,2022/09/21,"29",6.000000000000000,126.8973543218,37.5142919424
시청역,수도권,02호선,"1548",대규모점포,08_25_01_P,"3000000","2011300012907500003","20111220","1",영업/정상,"1",정상영업,,"027379994",432.899999999999977,110061.000000000000000,서울특별시 종로구 신문로1가 24번지  고려빌딩 1층,"서울특별시  새문안로 91, 1층 (고려빌딩)",110796.000000000000000,홈플러스(주)익스프레스 광화문점,20210615181710,U,2021/06/17 02:40:00.000,대형마트,준대규모점포,B000013449,이화여자고등학교,고등학교,1886/05/31,사립,본교,운영,서울특별시 중구 정동 32-1,서울특별시중구정동길26,"7010000",서울특별시교육청,"7061000",서울특별시중부교육지원청,2013/11/29,2022/07/01,2022/09/21,"30",17.000000000000000,126.9727355244,37.5668539361
시청역,수도권,02호선,"1548",대규모점포,08_25_01_P,"3000000","2011300012907500003","20111220","1",영업/정상,"1",정상영업,,"027379994",432.899999999999977,110061.000000000000000,서울특별시 종로구 신문로1가 24번지  고려빌딩 1층,"서울특별시  새문안로 91, 1층 (고려빌딩)",110796.000000000000000,홈플러스(주)익스프레스 광화문점,20210615181710,U,2021/06/17 02:40:00.000,대형마트,준대규모점포,B000002097,서울덕수초등학교,초등학교,1912/04/01,공립,본교,운영,서울특별시 중구 정동 1-76,서울특별시 중구 덕수궁길 140,"7010000",서울특별시교육청,"7061000",서울특별시중부교육지원청,2013/11/29,2022/07/01,2022/09/21,"31",17.000000000000000,126.9750765346,37.5684658778
시청역,수도권,02호선,"1579",대규모점포,08_25_01_P,"3000000","2004300007607500003","20040430","1",영업/정상,"1",정상영업,,02 3995591,,,서울특별시 종로구 서린동 33호,,,영풍문고,20070721102756,I,2018/08/31 23:59:59.000,대형마트,,B000002097,서울덕수초등학교,초등학교,1912/04/01,공립,본교,운영,서울특별시 중구 정동 1-76,서울특별시 중구 덕수궁길 140,"7010000",서울특별시교육청,"7061000",서울특별시중부교육지원청,2013/11/29,2022/07/01,2022/09/21,"32",20.000000000000000,126.9767070442,37.5691888495
